article,disease,count,dbName,dbId
PMC4588114,"Anorexic",1,,C0003123
PMC4588114,"diabetes",1,,C0011847;C0011849
PMC4588114,"neurological disorders",1,,C0027765
PMC4588114,"bulimia",1,,C0006370
PMC4588114,"malnutrition",1,,C0162429
PMC4588114,"excessive eating",1,,C0020505
PMC4588114,"hyperinsulinemia",1,,C0020459
PMC4628703,"cancers",20,,C0006826;C1306459
PMC4628703,"tumor",7,,C0027651;C3273930
PMC4628703,"Hepatocellular Carcinoma",5,,C1512411;C2239176
PMC4628703,"hepatocarcinogenesis",3,,C1512409
PMC4628703,"liver cancer",1,,C0279000;C0345904
PMC4628703,"chronic liver disease",1,,C0341439
PMC4628703,"infections",1,,C0009450;C1556682;C3714514
PMC4628703,"chronic hepatitis",1,,C0019189
PMC4628703,"cirrhosis",1,,C0023890;C1623038;C1862760;C3279810;C3552775
PMC4628703,"cancer progression",1,,C1947901
PMC4628703,"obesity",1,,C0028754;C1963185;C3278826;C3551758;C3809449;C3810203
PMC4628703,"diabetes",1,,C0011847;C0011849
PMC4628703,"anxiety",1,,C0003469;C1963064;C3280362
PMC4628703,"prostate cancer",1,,C0376358;C0600139
PMC4628703,"primary tumor",1,,C0677930
PMC4628703,"lymphoma",1,,C0024299;C3554544
PMC4641935,"epilepsy",5,,C0014544;C3550849
PMC4641935,"Ischemia",5,,C0022116
PMC4641935,"Alzheimer disease",3,,C0002395
PMC4641935,"Parkinson's disease",3,,C0030567
PMC4641935,"infarct",3,,C0021308
PMC4641935,"anxiety",3,,C0003469;C1963064;C3280362
PMC4641935,"lung inflammation",2,,C0032285
PMC4641935,"nervous system disorders",2,,C0027765
PMC4641935,"bronchial asthma",2,,C0004096
PMC4641935,"allergic rhinitis",2,,C2607914
PMC4641935,"tonic-clonic seizures",2,,C0494475
PMC4641935,"catalepsy",2,,C0007370
PMC4641935,"inflammatory disorders",1,,C1290884
PMC4641935,"encephalomyelitis",1,,C0014070
PMC4641935,"colitis",1,,C0009319;C1963084
PMC4641935,"arthritis",1,,C0003864
PMC4641935,"asthma",1,,C0004096;C3280925;C3808503
PMC4641935,"bronchitis",1,,C0006277
PMC4641935,"rheumatism",1,,C0035435
PMC4641935,"influenza",1,,C0021400
PMC4641935,"cerebral hypoperfusion",1,,C1695782
PMC4641935,"neurodegenerative disorder",1,,C0524851
PMC4641935,"brain atrophy",1,,C0235946;C3280859;C3806567
PMC4641935,"refractory epilepsy",1,,C1096063
PMC4641935,"hypothyroidism",1,,C0020676;C3277771;C3805353
PMC4641935,"brain infarction",1,,C0751955
PMC4641935,"cerebral ischemia",1,,C0007785;C0917798
PMC4641935,"malignancies",1,,C0006826;C1306459
PMC4641935,"rheumatoid arthritis",1,,C0003873
PMC4641935,"atopic eczema",1,,C0011615
PMC4641935,"central nervous system disorders",1,,C0007682
PMC4656844,"neurological disease",1,,C0027765
PMC4664613,"Autism Spectrum Disorder",3,,C1510586;C3278858;C3807332;C3809279
PMC4664613,"Autism",3,,C0004352;C3280364;C3809495
PMC4664613,"emotionality",2,,C0237593;C0542317
PMC4664613,"Childhood Autism",1,,C0004352
PMC4664613,"eating disorders",1,,C0013473
PMC4664613,"anxiety",1,,C0003469;C1963064;C3280362
PMC4664613,"pervasive developmental disorder",1,,C0524528
PMC4664613,"psychological disorder",1,,C0004936
PMC4664613,"Asperger syndromes",1,,C0236792;C3809115
PMC4670656,"resp",2,,C0851355
PMC4670656,"cardiovascular diseases",1,,C0007222
PMC4670656,"anxiety",1,,C0003469;C1963064;C3280362
PMC4670656,"depression",1,,C0011570;C0011581;C0344315;C1999266;C3277399;C3280361
PMC4670656,"cancer",1,,C0006826;C1306459
PMC4670656,"arteriosclerosis",1,,C0003850
PMC4672195,"coccidiosis",3,,C0009187;C1299919
PMC4672195,"infection",2,,C0009450;C1556682;C3714514
PMC4672195,"infectious diseases",1,,C0009450
PMC4672195,"parasitic infections",1,,C0747256
PMC4672195,"inflammatory disease",1,,C1290884
PMC4673553,"synesthesia",29,,C0233778
PMC4673882,"Disinhibition",5,,C0424296
PMC4673882,"viral infection",2,,C0042769
PMC4673882,"infection",1,,C0009450;C1556682;C3714514
PMC4686661,"circling",1,,C0231706;C3668948
PMC4707358,"neurodegenerative diseases",7,,C0524851
PMC4707358,"tumors",2,,C0027651;C3273930
PMC4707358,"neuroblastoma",2,,C0027819;C2751421
PMC4707358,"sequelae",1,,C0243088;C0543419
PMC4707358,"Alzheimer's disease",1,,C0002395
PMC4707358,"degenerative diseases",1,,C1285162
PMC4707358,"neuritis",1,,C0027813
PMC4724840,"Toxoplasmosis",20,,C0040558
PMC4724840,"parasitic infections",2,,C0747256
PMC4724840,"osteoporosis",1,,C0029456;C1962963;C2911643;C3277575;C3279185
PMC4724840,"sepsis",1,,C0036690;C0243026
PMC4724840,"teratogenic effects",1,,C0232910
PMC4724840,"infectious diseases",1,,C0009450
PMC4730278,"Tumor",37,,C0027651;C3273930
PMC4730278,"Cancer",11,,C0006826;C1306459
PMC4730278,"Sarcoma 180",7,,C0036211
PMC4730278,"ovarian adenocarcinoma",2,,C0948216
PMC4730278,"carcinoma",2,,C0007097;C1882609
PMC4730278,"glioblastoma",2,,C0017636
PMC4730278,"leukopenia",2,,C0023530;C0750394;C2749634;C3810301
PMC4730278,"experimental sarcoma",1,,C0036216
PMC4730278,"genetic disease",1,,C0019247
PMC4730278,"leukemia",1,,C0023418
PMC4730278,"gliomas",1,,C0017638
PMC4730278,"infections",1,,C0009450;C1556682;C3714514
PMC4730278,"atrophy",1,,C0333641
PMC4730278,"hemorrhage",1,,C0019080
PMC4749828,"bacterial resistance",3,,C0151521
PMC4749828,"bacterial infection",1,,C0004623
PMC4766438,"cancer",1,,C0006826;C1306459
PMC4783362,"water-stress",1,,C1136135
PMC4786606,"infections",1,,C0009450;C1556682;C3714514
PMC4786606,"cancer",1,,C0006826;C1306459
PMC4786606,"bacterial disease",1,,C0004623
PMC4786955,"photosensitized",3,,C0162830
PMC4799292,"influenza",4,,C0021400
PMC4799292,"cerebral ischemia",2,,C0007785;C0917798
PMC4799292,"cancer",1,,C0006826;C1306459
PMC4799292,"bacterial resistance",1,,C0151521
PMC4799292,"fungal infection",1,,C0026946
PMC4799292,"diabetes",1,,C0011847;C0011849
PMC4819710,"decalcification",1,,C0700185
